"y","a","x","z"
0,0,-0.626453810742332,1.13496508865819
0,0,0.183643324222082,1.11193184503695
0,0,-0.835628612410047,-0.870777633605343
1,0,1.59528080213779,0.210731585072843
1,1,0.329507771815361,0.0693956473744585
0,0,-0.820468384118015,-1.66264885284192
0,1,0.487429052428485,0.81083998017723
0,0,0.738324705129217,-1.91234579604708
0,0,0.575781351653492,-1.24675342879504
1,0,-0.305388387156356,0.998154445057314
1,1,1.51178116845085,-0.540872744514261
0,0,0.389843236411431,-0.216375790780247
0,0,-0.621240580541804,-1.62193729284198
0,0,-2.2146998871775,-1.45096396539936
0,0,1.12493091814311,0.35090973068782
0,0,-0.0449336090152309,-0.174546928731224
0,0,-0.0161902630989461,-0.591428470216157
0,0,0.943836210685299,-1.33402726089608
0,0,0.821221195098089,-1.09729850119228
1,1,0.593901321217509,2.03610360936432
0,0,0.918977371608218,-0.326489593374826
0,0,0.782136300731067,0.77400521202148
0,0,0.0745649833651906,0.78500640067928
0,0,-1.98935169586337,0.763246080345894
0,0,0.61982574789471,0.294808759565037
1,0,-0.0561287395290008,-1.25235592417266
0,0,-0.155795506705329,-1.00950375276966
0,0,-1.47075238389927,0.751391194545935
0,0,-0.47815005510862,-1.30835351258276
1,1,0.417941560199702,0.527540097063652
1,1,1.35867955152904,-0.53353957357734
0,1,-0.102787727342996,-0.398376014093638
0,0,0.387671611559369,-0.789569450494829
0,0,-0.0538050405829051,-0.230141136270548
0,0,-1.37705955682861,0.877184841651799
0,0,-0.41499456329968,0.453733177541175
0,0,-0.394289953710349,-0.232464147723414
1,0,-0.0593133967111857,0.87000552469028
0,0,1.10002537198388,1.65600373414682
0,0,0.763175748457544,-0.00636892891484486
0,0,-0.164523596253587,0.470489453107761
0,0,-0.253361680136508,0.278218649064741
0,0,0.696963375404737,-0.977902941018112
0,0,0.556663198673657,-0.92658614214595
0,0,-0.68875569454952,1.9197704626212
0,1,-0.70749515696212,0.881277787776179
0,0,0.36458196213683,0.742081771926477
0,1,0.768532924515416,0.147573404049434
1,1,-0.112346212150228,0.485388564992269
1,1,0.881107726454215,0.151856039545981
0,0,0.398105880367068,0.0419987540872705
0,0,-0.612026393250771,0.223422311943048
0,0,0.341119691424425,-1.01046508600421
0,0,-1.12936309608079,2.40122210197122
1,1,1.43302370170104,0.801961790270882
1,1,1.98039989850586,-0.25120795895565
0,0,-0.367221476466509,1.21288937082924
